0,CombatZoneResizeInstant,280,210,370,290,,,
0,HeartTeleport,325,250,,,,
0,CombatZoneResizeInstant,280,210,370,290,,,
0,CombatZoneResizeInstant,250,250,400,400,,,,,,
0,heartmode,0,,,,,,,,,
,,,,,,,,,,,
0.5,SansText,and this is only getting,,,,,,,,,
0,SansText,Harder from here,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
0.5,sanshead,noeyes,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1,sanstorso,default,,,,,,,,,
0,GasterBlaster,2,200,40,260,190,90,0.2,0.6,,
0.2,GasterBlaster,2,200,10,340,160,90,0,0.2,,
,,,,,,,,,,,
0,GasterBlaster,1,100,0,205,205,40,0.366,0.1;,,
1,GasterBlaster,1,200,40,470,380,180,0.2,0.1,,
0,GasterBlaster,1,200,40,260,190,90,0.2,0.1,,
0,Sound,Ding,,,,,,,,,
0,HeartMode,4,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
0.2,GasterBlaster,1,200,10,340,160,90,0,0.2,,
0,SansBody,HandRight,,,,,,,,,
0,GasterBlaster,1,200,40,260,190,90,0.2,0.6,,
0.2,GasterBlaster,1,200,10,340,160,90,0,0.2,,
1,SansHead,shrug,,,,,,,,,
0,SansAnimation,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,1,2,
0,ADD,EndX,$EndX,$HeartX,,,,,1,,
0,ADD,EndX,$EndX,$HeartX,,,,,1,,
,,,,,,,,,,,
,,,,,,,,,,,
0,BoneStab,1,50,0.7,0.3,,,,,,
0,GasterBlaster,1,200,40,470,270,180,0.2,0.6,,
0,GasterBlaster,1,200,40,470,380,180,0.2,0.6,,
0,Sound,Flash,,,,,,,,,
0,CombatZoneResizeInstant,239,800,404,391,,,,,,
0,HeartMaxFallSpeed,25,,,,,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,1,100,0,$HeartX,150,90,0.82,0.2,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,1,100,0,$HeartX,150,90,0.82,0.2,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,1,100,0,$HeartX,150,90,0.82,0.2,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,1,100,0,$HeartX,150,90,0.82,0.2,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,1,100,0,$HeartX,150,90,0.82,0.2,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,1,100,0,$HeartX,150,90,0.82,0.2,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,1,100,0,$HeartX,150,90,0.82,0.2,,
0.5,SansSlam,3,,,,,,,,,
0,HeartMaxFallSpeed,50,,,,,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,1,100,0,$HeartX,100,90,0.82,0.2,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,1,100,0,$HeartX,100,90,0.82,0.2,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,1,100,0,$HeartX,100,90,0.82,0.2,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,1,100,0,$HeartX,100,90,0.82,0.2,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,1,100,0,$HeartX,100,90,0.82,0.2,,
0,GetHeartPos,HeartX,,,,,,,,,
0,ADD,EndX,,,,,,,,,
,,,,,,,,,,,
2,SansSlam,0,,,,,,,,,
,,,,,,,,,,,
0.7,BlackScreen,1,,,,,,,,,
0,Sound,Flash,,,,,,,,,
0.15,BlackScreen,0,,,,,,,,,
0,Sound,Flash,,,,,,,,,
0,HeartTeleport,325,250,,,,,,,,
0,SansSweat,2,,,,,,,,,
0,CombatZoneResizeInstant,280,210,370,290,,,,,,
0,Sound,Ding,,,,,,,,,
0,HeartMode,0,,,,,,,,,
0.5,SansText,you really want me dead,,,,,,,,,
0,HeartTeleport,325,250,,,,,,,,
0.7,BlackScreen,1,,,,,,,,,
0,Sound,Flash,,,,,,,,,
0.15,BlackScreen,0,,,,,,,,,
0,Sound,Flash,,,,,,,,,

0,HeartTeleport,325,250,,,,,,,,
0,sansHead ,wink,,,,,,,,,

0,heartmode,5,,,,,,,,,
0,Setmaxhp,56,,,,,,,,,
0,damageplayer,-580,,,,,,,,,
0,SansText,heh you have to try           harder than THat,,,,,,,,,
0,GetHeartPos,0,0,,,,,,,,
0,HeartTeleport,325,250,,,,,,,,
0,flashscreen,1,,,,,,,,,
1,flashscreen,0,,,,,,,,,
0.45,BoneBulletH,0,200,,,,,,,,
0.45,BoneBulletH,1,400,,,,,,,,
0.45,BoneBulletV,2,400,,,,,,,,
0.45,BoneBulletV,3,800,,,,,,,,
0.45,BoneBulletH,1,400,,,,,,,,
0,BoneBulletV,3,90,,,,,,,,
0,BoneBulletV,3,90,,,,,,,,
0,BoneBulletV,3,90,,,,,,,,
0.45,BoneBulletV,2,400,,,,,,,,
0.45,BoneBulletV,3,550,,,,,,,,
0.45,BoneBulletH,1,400,,,,,,,,
0,BoneBulletV,3,90,,,,,,,,
0,BoneBulleth,0,700,,,,,,,,
0,BoneBulletV,3,90,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,

0,sanshead,lookleft,,,,,,,,,

1,Sanshead,closed,,,,,,,,,
0.7,BlackScreen,1,,,,,,,,,
0,Sound,Flash,,,,,,,,,
0.15,BlackScreen,0,,,,,,,,,
0,Sound,Flash,,,,,,,,,
0,DamagePlayer,-29,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
0.45,BoneBulletV,3,300,,,,,,,,
0.45,BoneBulletH,1,400,,,,,,,,
0,BoneBulletV,3,90,,,,,,,,
0,BoneBulletV,2,90,,,,,,,,
0,BoneBulletV,3,90,,,,,,,,
0.45,BoneBulletV,2,400,,,,,,,,
0.45,BoneBulletH,1,500,,,,,,,,
0.45,BoneBulletH,0,600,,,,,,,,
0.45,BoneBulletH,1,600,,,,,,,,
1,SansText ,I have The WHite soul,,,,,,,,,
0,Heartmode,4,,,,,,,,,

0.7,BlackScreen,1,,,,,,,,,
0,Sound,Flash,,,,,,,,,
0,HeartTeleport,323,329,,,,,,,,
0.15,BlackScreen,0,,,,,,,,,
0,Sound,Flash,,,,,,,,,
0,CombatZoneResize,133,251,508,391,,,,,,
0,Sound,flash,,,,,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,2,100,0,$HeartX,150,90,0.82,0.2,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,1,100,0,$HeartX,150,90,0.82,0.2,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,2,100,0,$HeartX,150,90,0.82,0.2,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,1,100,0,$HeartX,150,90,0.82,0.2,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,2,100,0,$HeartX,150,90,0.82,0.2,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,1,100,0,$HeartX,150,90,0.82,0.2,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,2,100,0,$HeartX,150,90,0.82,0.2,,
0.5,SansSlam,1,,,,,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,2,100,0,$HeartX,150,90,0.82,0.2,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,1,100,0,$HeartX,150,90,0.82,0.2,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,2,100,0,$HeartX,150,90,0.82,0.2,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,1,100,0,$HeartX,150,90,0.82,0.2,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,2,100,0,$HeartX,150,90,0.82,0.2,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,1,100,0,$HeartX,150,90,0.82,0.2,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,2,100,0,$HeartX,150,90,0.82,0.2,,
0.5,sanshead,Noeyes,,,,,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,2,100,0,$HeartX,150,90,0.82,0.2,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,1,100,0,$HeartX,150,90,0.82,0.2,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,2,100,0,$HeartX,150,90,0.82,0.2,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,1,100,0,$HeartX,150,90,0.82,0.2,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,2,100,0,$HeartX,150,90,0.82,0.2,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,1,100,0,$HeartX,225,90,0.82,0.2,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,2,100,0,$HeartX,225,90,0.82,0.2,,
0,SansText,You could of had a better end,,,,,,,,,
0,setmaxhp,93,,,,,,,,,
0,damagePlayer,-40,,,,,,,,,
0,sound,flash,,,,,,,,,
1,Screenflash,0,,,,,,,,,
0.2,Screenflash,1,,,,,,,,,
0,CombatZoneResizeInstant,250,250,400,400,,,,,,
0,HeartTeleport,310,304,,,,,,,,
0,Heartmode,3,,,,,,,,,
1,GasterBlaster,1,200,40,470,270,180,0.2,6,,
0,GasterBlaster,1,200,40,470,380,180,0.2,6,,
0,bonestab,2,10,0.5,5,,,,,,
0,bonestab,0,10,0.5,5,,,,,,
0,Sound,Ding,,,,,,,,,
5,heartmode,6,,,,,,,,,
0.2,GasterBlaster,1,200,10,340,160,90,0,2,1,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0.5,GasterBlaster,1,100,0,$HeartX,150,90,0.82,2,1,
0.45,BoneBulletV,2,400,,,,,,,,
0.45,BoneBulletV,3,550,,,,,,,,
0.45,BoneBulletH,1,400,,,,,,,,
0,BoneBulletV,3,90,,,,,,,,
0,BoneBulleth,0,700,,,,,,,,
0,BoneBulletV,2,90,,,,,,,,
,,,,,,,,,,,
1,flashcscreen,1,,,,,,,,,
1,flashscreen,0,,,,,,,,,
0,sound,flash,,,,,,,,,
0,CombatZoneResizeInstant,280,210,370,290,,,,,,
0,HeartTeleport,325,250,,,,,,,,
0,DamagePlayer,-40,,,,,,,,,
0,HeartMode,5,,,,,,,,,
0.3,BoneBulletV,1,90,,,,,,,,
0.9,BoneBulletV,1,90,,,,,,,,
0.9,BoneBulletV,1,90,,,,,,,,
2.5,BoneBulletH,2,450,,,,,,,,
0.45,BoneBulletV,3,450,,,,,,,,
0.45,BoneBulletH,0,450,,,,,,,,
0.45,BoneBulletV,1,450,,,,,,,,
0.45,BoneBulletH,0,450,,,,,,,,
0.45,BoneBulletV,3,450,,,,,,,,
0.45,BoneBulletH,2,450,,,,,,,,
0.45,BoneBulletV,3,450,,,,,,,,
0.45,BoneBulletH,0,450,,,,,,,,
0.45,BoneBulletV,1,450,,,,,,,,
0,heartmode,7,,,,,,,,,
0.5,GasterBlaster,1,100,0,$HeartX,150,90,5,2,,
0,GetHeartPos,HeartX,HeartY,,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,,,
0,SansText,BE GONE,,,,,,,,,
0.8,BlackScreen,1,,,,;,,,,,
0,Sound,Flash,,,,,;,,,,
0.77777,BlackScreen,0,,,,,;,,,,
0,CombatZoneResize,133,251,508,391,,,;,,,
0,HeartTeleport,320,376,,,,,;,,,
0,HeartMode,4,,,,,,;,,,
1,SansTorso,Default,,;,,,,,,,
0.5,BoneVRepeat,128,366,20,0,120,8,76;,6,,
0,BoneVRepeat,513,257,107,2,120,8,76;,6,,
7.2,SansBody,HandUp,,;,,,,,,,
0,SansSlam,1,,,;,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,

0.7,BlackScreen,1,,,,,,,,,
0,Sound,Flash,,,,,,,,,
0.15,BlackScreen,0,,,,,,,,,
0,Sound,Flash,,,,,,,,,
,,,,,,,,,,,
0,SansBody,Default,,,,,,,,,
0,SansAnimation,Idle,,,,,,,,,
0,HeartMode,0,,,,,,,,,
0,HeartTeleport,320,310,,,,,,,,
0,CombatZoneResizeInstant,239,226,404,391,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2,DamagePlayer,-50,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
0.7,BlackScreen,1,,,,,,,,,
0,Sound,Flash,,,,,,,,,
0.15,BlackScreen,0,,,,,,,,,
0,Sound,Flash,,,,,,,,,
,,,,,,,,,,,
0,HeartMode,0,,,,,,,,,
0,HeartTeleport,253,310,,,,,,,,
,,,,,,,,,,,
0.2,SineBones,60,28,700,48,,,,,,
,,,,,,,,,,,
2.7,BlackScreen,1,,,,,,,,,
0,Sound,Flash,,,,,,,,,
0.15,BlackScreen,0,,,,,,,,,
0,Sound,Flash,,,,,,,,,
,,,,,,,,,,,
0,HeartTeleport,320,310,,,,,,,,
,,,,,,,,,,,
0,GasterBlaster,1,189,176,189,176,45,0.2,0.1,,
0,GasterBlaster,1,449,176,449,176,135,0.2,0.1,,
0,GasterBlaster,1,449,436,449,436,225,0.2,0.1,,
0,GasterBlaster,1,189,436,189,436,315,0.2,0.1,,
,,,,,,,,,,,
0.8,BlackScreen,1,,,,,,,,,
0,Sound,Flash,,,,,,,,,
0.15,BlackScreen,0,,,,,,,,,
0,Sound,Flash,,,,,,,,,
,,,,,,,,,,,
0,HeartTeleport,320,310,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
0,SansText,its finnaly time,
,,,,,,,,,,,

,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1.24,GasterBlaster,0,100,0,330,300,90,1.366,0.1;,2,
0.1,GasterBlaster,0,100,0,330,300,100,1.366,0.1;,2,
0,GasterBlaster,0,100,0,330,300,110,1.366,0.1;,2,
0.1,GasterBlaster,0,100,0,330,300,120,1.366,0.1;,2,
0,GasterBlaster,0,100,0,330,300,130,1.366,0.1;,2,
0.1,GasterBlaster,0,100,0,330,300,140,1.366,0.1;,2,
0,GasterBlaster,0,100,0,330,300,150,1.366,0.1;,2,
0.1,GasterBlaster,0,100,0,330,300,160,1.366,0.1;,2,
0,GasterBlaster,0,100,0,330,300,170,1.366,0.1;,2,
0.1,GasterBlaster,0,100,0,330,300,180,1.366,0.1;,2,
0.1,GasterBlaster,0,100,0,330,300,190,1.366,0.1;,2,
0,GasterBlaster,0.1,100,0,330,300,200,1.366,0.1;,2,
0,GasterBlaster,0,100,0,330,300,210,1.366,0.1;,,
0.1,GasterBlaster,0,100,0,330,300,220,1.366,0.1;,,
0,GasterBlaster,0.1,100,0,330,300,230,1.366,0.1;,1,
0,GasterBlaster,0,100,0,330,300,240,1.366,0.1;,1,
0.1,GasterBlaster,0,100,0,330,300,250,1.366,0.1;,1,
0,GasterBlaster,0,100,0,330,300,260,1.366,0.1;,1,
0.1,GasterBlaster,0,100,0,330,300,270,1.366,0.1;,1,
0,GasterBlaster,0,100,0,330,300,280,1.366,0.1;,1,
0.1,GasterBlaster,0,100,0,330,300,290,1.366,0.1;,1,
0,GasterBlaster,0,100,0,330,300,300,1.366,0.1;,1,
0,GasterBlaster,0,100,0,330,300,310,1.366,0.1;,1,
0,GasterBlaster,0,100,0,330,300,320,1.366,0.1;,,
0,GasterBlaster,0,100,0,330,300,330,1.366,0.1;,,
0,GasterBlaster,0,100,0,330,300,340,1.366,0.1;,,
1.24,GasterBlaster,0,100,0,330,300,350,1.366,0.1;,,
0.1,GasterBlaster,0,100,0,330,300,360,1.366,0.1;,,
0,GasterBlaster,0,100,0,330,300,370,1.366,0.1;,,
0.1,GasterBlaster,0,100,0,330,300,380,1.366,0.1;,,
0,GasterBlaster,0,100,0,330,300,390,1.366,0.1;,,
0.1,GasterBlaster,0,100,0,330,300,400,1.366,0.1;,,
0,GasterBlaster,0,100,0,330,300,410,1.366,0.1;,,
0.1,GasterBlaster,0,100,0,330,300,420,1.366,0.1;,,
0,GasterBlaster,0,100,0,330,300,430,1.366,0.1;,2,
0.1,GasterBlaster,0,100,0,330,300,440,1.366,0.1;,2,
0.1,GasterBlaster,0,100,0,330,300,450,1.366,0.1;,1,
0,GasterBlaster,0.1,100,0,330,300,460,1.366,0.1;,1,
0,GasterBlaster,0,100,0,330,300,470,1.366,0.1;,2,
0.1,GasterBlaster,0,100,0,330,300,480,1.366,0.1;,2,
0,GasterBlaster,0.1,100,0,330,300,490,1.366,0.1;,2,
0,GasterBlaster,0,100,0,330,300,500,1.366,0.1;,2,
0.1,GasterBlaster,0,100,0,330,300,510,1.366,0.1;,2,
0,GasterBlaster,0,100,0,330,300,520,1.366,0.1;,2,
0.1,GasterBlaster,0,100,0,330,300,530,1.366,0.1;,2,
0,GasterBlaster,0,100,0,330,300,540,1.366,0.1;,,
0.1,GasterBlaster,0,100,0,330,300,550,1.366,0.1;,,
0,GasterBlaster,0,100,0,330,300,560,1.366,0.1;,2,
0,GasterBlaster,0,100,0,330,300,570,1.366,0.1;,2,
0,GasterBlaster,0,100,0,330,300,580,1.366,0.1;,2,
0,GasterBlaster,0,100,0,330,300,590,1.366,0.1;,2,
0,GasterBlaster,0,100,0,330,300,600,1.366,0.1;,2,
1.24,GasterBlaster,0,100,0,330,300,610,1.366,0.1;,2,
0.1,GasterBlaster,0,100,0,330,300,620,1.366,0.1;,2,
0,GasterBlaster,0,100,0,330,300,630,1.366,0.1;,2,
0.1,GasterBlaster,0,100,0,330,300,640,1.366,0.1;,,
0,GasterBlaster,0,100,0,330,300,650,1.366,0.1;,,
0.1,GasterBlaster,0,100,0,330,300,660,1.366,0.1;,1,
0,GasterBlaster,0,100,0,330,300,670,1.366,0.1;,1,
0.1,GasterBlaster,0,100,0,330,300,680,1.366,0.1;,1,
0,GasterBlaster,0,100,0,330,300,690,1.366,0.1;,1,
0.1,GasterBlaster,0,100,0,330,300,700,1.366,0.1;,1,
0.1,GasterBlaster,0,100,0,330,300,710,1.366,0.1;,1,
0,GasterBlaster,0.1,100,0,330,300,720,1.366,0.1;,1,
0,GasterBlaster,0,100,0,330,300,730,1.366,0.1;,1,
0.1,GasterBlaster,0,100,0,330,300,740,1.366,0.1;,,
0,GasterBlaster,0.1,100,0,330,300,750,1.366,0.1;,,
0,GasterBlaster,0,100,0,330,300,760,1.366,0.1;,,
0.1,GasterBlaster,0,100,0,330,300,770,1.366,0.1;,,
0,GasterBlaster,0,100,0,330,300,780,1.366,0.1;,,
0.1,GasterBlaster,0,100,0,330,300,790,1.366,0.1;,2,
0,GasterBlaster,0,100,0,330,300,800,1.366,0.1;,2,
0.1,GasterBlaster,0,100,0,330,300,810,1.366,0.1;,2,
0,GasterBlaster,0,100,0,330,300,820,1.366,0.1;,2,
0,GasterBlaster,0,100,0,330,300,830,1.366,0.1;,2,
0,GasterBlaster,0,100,0,330,300,840,1.366,0.1;,2,
0,GasterBlaster,0,100,0,330,300,850,1.366,0.1;,2,
0,GasterBlaster,0,100,0,330,300,860,1.366,0.1;,2,
0.1,GasterBlaster,0,100,0,330,300,100,1.366,0.1;,,
0,GasterBlaster,0,100,0,330,300,110,1.366,0.1;,,
0.1,GasterBlaster,0,100,0,330,300,120,1.366,0.1;,,
0,GasterBlaster,0,100,0,330,300,130,1.366,0.1;,1,
